"extId","generalSophistication","WMC3","WMC6","MDT.ability","MDT.ability_sem","BAT.ability","BAT.ability_sem","Age","BioSex","Education","Education_Year","Ethnicity","Musicianship","processing","LAQ_music"
"AB2331",91,1,0.875,-0.229591502,0.57555973,-1.482958987,0.688969451,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",13,"Asian / Asian British",2,0.986111111111111,1
"AC1207",91,0.9583333335,0.875,0.62353158,0.495003985,-0.257311358,0.662595331,23,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",16,"Asian / Asian British",1,0.944444444444444,5
"AD0645",68,1,0.8958333335,0.943902049,0.492366266,-0.055628171,0.610338041,25,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",17,"Asian / Asian British",2,1,1
"AD2146",73,0.2916666665,0.2083333335,-0.990065235,0.690218135,-0.798097261,0.670998835,24,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,0.944444444444444,4
"AG1208",55,1,1,-1.00126259,0.486708351,-1.551367608,0.81543798,32,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",25,"White",2,0.986111111111111,1
"AH0747",67,0.416666667,0.125,-1.106654164,0.542468698,-1.433414018,0.836133881,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"Asian / Asian British",2,0.805555555555556,1
"AM0188",92,0.9166666665,0.8125,1.345729388,0.508480005,2.072313186,0.667973587,34,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Other",2,0.972222222222222,3
"AM0235",37,1,0.9375,-1.808744313,0.618032319,-0.875686529,0.663812818,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",13,"White",2,0.944444444444444,1
"AM1513",85,1,0.9583333335,1.139645042,0.500229751,0.39725066,0.592648897,19,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",2,0.986111111111111,1
"AM2391",49,0.75,0.7291666665,-0.717846733,0.481217748,0.890511838,0.585495988,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,0.972222222222222,1
"AN0154",47,1,0.9375,0.050221777,0.487235719,-0.862333391,0.958317266,26,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",18,"White",2,0.972222222222222,1
"AN0507",43,0.125,0.1041666665,-1.353304676,0.638092242,-0.416367609,0.609880174,32,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",20,"Other",2,0.972222222222222,1
"AN0510",71,1,0.9375,0.279003969,0.493810801,-0.921318402,0.652234326,26,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",19,"Other",2,0.986111111111111,1
"AN0520",96,1,0.9791666665,-0.082647922,0.489910814,0.278321655,0.586188782,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",12,"Asian / Asian British",1,0.972222222222222,5
"AN0527",61,1,1,0.743673426,0.484060358,0.47213668,0.585392579,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,1,3
"AN0596",58,0.125,0.1875,-0.637038555,0.515527573,0.139239248,0.668293465,28,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,0.972222222222222,1
"AN1217",68,1,0.9583333335,-0.112972958,0.482683918,-0.078742711,0.609384817,22,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,0.986111111111111,1
"AN1300",52,1,0.916666667,-1.600054662,0.549075654,-0.368565272,0.608758526,31,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",19,"Other",2,1,1
"AN1382",106,0.9583333335,0.9375,0.917758753,0.48457877,0.710261779,0.587134868,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",1,0.972222222222222,5
"AN1883",47,1,0.875,-1.243637895,0.550265357,0.116175601,0.589596188,31,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",14,"Other",2,1,1
"AN1953",99,1,0.9583333335,-0.258479484,0.492134828,0.960429451,0.583896149,19,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",1,1,4
"AN2015",56,1,0.9375,0.538656737,0.481210433,-0.629345799,0.766282078,23,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,0.972222222222222,1
"AN2176",80,1,0.75,-0.481639574,0.493112985,0.357425048,0.611872152,31,"Female","Diploma of higher education (DipHE); Foundation degree; Level 5 award, certificate, diploma, or NVQ",15,"White",2,1,1
"AN2325",58,1,0.9166666665,0.291627699,0.47896964,-0.010604454,0.589295925,24,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",18,"Asian / Asian British",2,0.958333333333333,1
"AN2632",71,0.9583333335,1,-1.353574863,0.550495747,-0.079385703,0.611936346,23,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",19,"Asian / Asian British",2,1,1
"AN2840",49,1,0.875,-0.127268693,0.485359691,1.085817602,0.590632897,35,"Male","Diploma of higher education (DipHE); Foundation degree; Level 5 award, certificate, diploma, or NVQ",21,"White",2,1,1
"AN2885",72,0.375,0.2083333335,-1.600054662,0.549075654,0.895646383,0.580949026,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",12,"Asian / Asian British",2,0.986111111111111,1
"AN3158",51,1,0.8125,-0.287367183,0.51484103,-2.393593918,1.717757972,25,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,1,1
"AO2840",83,1,1,-0.084083081,0.478929253,-0.381864068,0.609838779,23,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",16,"White",2,0.972222222222222,1
"AR0464",50,0.8333333335,0.5833333335,-2.625651143,1.138445743,-2.758728035,0.899661151,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",2,0.902777777777778,1
"AR1915",70,0.375,0.2291666665,-1.114456233,0.610056494,-0.880935888,0.732400982,28,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",18,"Asian / Asian British",2,1,3
"AR1989",43,1,0.9166666665,-0.724987588,0.477233703,0.39063695,0.616854445,34,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",18,"Asian / Asian British",2,0.986111111111111,1
"AS2138",93,1,0.8125,-0.248795176,0.489095726,0.78484344,0.577588847,20,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",16,"White",1,1,5
"AY0849",43,0.875,0.8333333335,0.454531387,0.482420827,-0.040877965,0.589208512,26,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",21,"White",2,0.972222222222222,1
"AY1953",39,1,0.875,-0.943372128,0.509576112,-1.323154309,0.908408315,29,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",19,"White",2,0.916666666666667,1
"BE0899",34,1,0.7708333335,-0.345899315,0.574794542,-0.070742077,0.611498842,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",2,0.930555555555556,1
"BE1252",69,1,0.916666667,0.825800983,0.483489149,0.756560603,0.579956657,21,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",13,"White",2,0.986111111111111,1
"CA2618",65,1,0.6041666665,-1.00661391,0.51235539,0.498010412,0.617229841,29,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"White",2,0.986111111111111,1
"CA2680",60,1,0.8125,-1.331698649,0.637831041,-0.480347453,0.656135604,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,0.958333333333333,1
"CA3097",50,1,0.9583333335,-0.803700125,0.553647027,0.138608769,0.611491218,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",2,0.986111111111111,1
"CE2244",41,1,0.791666667,-1.600054662,0.549075654,-0.18374018,0.673734268,25,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",17,"White",2,0.944444444444444,1
"CK0735",99,1,0.8333333335,0.146795921,0.492617941,-0.127562053,0.664175331,22,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",1,0.986111111111111,4
"CP0636",52,0.9166666665,0.7916666665,0.588790001,0.510778297,0.623801457,0.590614907,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",13,"White",2,0.958333333333333,1
"CY2785",64,1,1,1.26486102,0.506763421,0.000791056,0.616174068,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",2,0.972222222222222,2
"DA0321",72,0.625,0.75,-2.274824658,0.940904149,-3.949444958,2.963033856,28,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",20,"White",2,0.986111111111111,2
"DA0594",48,1,0.7291666665,-0.166334033,0.479371626,0.204182351,0.584295855,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",13,"White",2,0.930555555555556,1
"DA1109",41,0.9583333335,0.7916666665,-0.429615824,0.52274635,0.34121388,0.584218679,34,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",18,"White",2,1,1
"DA2623",60,1,0.875,0.474145548,0.496824106,-0.866485663,0.647826489,20,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"Asian / Asian British",2,0.972222222222222,1
"DI0621",55,0.8333333335,0.8125,-0.934178714,0.560894387,-1.758620418,1.242112328,30,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",18,"White",2,0.986111111111111,1
"DI1828",62,0.375,0.333333333,-0.567735431,0.560030627,0.701665379,0.585490564,24,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",17,"Prefer not to answer",2,0.986111111111111,1
"DU1145",68,0.375,0.25,-0.081921168,0.490481351,-0.99979487,0.649925138,18,"Female","Prefer not to answer",17,"Black / African / Caribbean / Black British",2,0.819444444444444,3
"EA0378",101,0.375,0.166666667,1.167688247,0.502550149,-0.16541081,0.586786631,20,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"Asian / Asian British",2,0.972222222222222,3
"EE0753",71,0.9166666665,0.875,0.462170991,0.494183828,-0.581441715,0.609988086,25,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,1,2
"EH2880",70,0.7916666665,0.8333333335,-0.369075663,0.477680005,-1.80170937,0.786350665,22,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",8,"Asian / Asian British",2,0.958333333333333,1
"EI2360",57,1,0.9791666665,-0.045929642,0.519769671,0.181392406,0.576886497,30,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",25,"Asian / Asian British",2,0.986111111111111,1
"EK0357",78,0.9166666665,0.7708333335,-1.191116479,0.840662491,-2.451511945,1.211535641,24,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",19,"Asian / Asian British",2,0.986111111111111,4
"EL0448",43,0.9583333335,0.9583333335,-2.057756955,0.719169092,-2.347692603,2.197360337,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",10,"White",2,0.972222222222222,1
"EL0556",94,1,0.8125,1.041276655,0.496194429,-0.432869579,0.657359506,19,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",16,"White",1,1,1
"EL0562",72,1,0.75,-0.74147061,0.579859344,0.327784599,0.59538532,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"Asian / Asian British",2,0.986111111111111,4
"EL0968",70,1,0.6666666665,-0.015044581,0.487381826,1.246909843,0.585056478,33,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",20,"White",2,0.944444444444444,1
"EL0989",84,0.916666667,0.9166666665,1.054405169,0.508196677,1.110618708,0.583868954,19,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",1,0.930555555555556,1
"EL1073",103,1,0.9375,-0.071584183,0.491521751,0.077373745,0.615821893,30,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",14,"Asian / Asian British",2,0.986111111111111,2
"EL2128",74,1,1,0.370793996,0.481756821,-0.252048153,0.660490655,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,0.986111111111111,1
"EM0118",40,1,0.9375,-0.625165215,0.591687614,-3.971605888,3.075194645,27,"Female","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",21,"White",2,0.972222222222222,1
"EM1190",54,1,0.8125,-0.704484731,0.47589886,-0.98875444,0.722940043,26,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",24,"White",2,1,1
"EN2058",85,0.333333333,0.2708333335,0.31417782,0.480839755,0.301418697,0.613456889,18,"Male","Prefer not to answer",11,"Asian / Asian British",2,0.986111111111111,6
"EO0891",72,1,0.9166666665,0.68165525,0.4793423,-0.817842177,0.649786142,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,0.972222222222222,6
"ER0194",46,0.9583333335,0.8125,-0.072205092,0.483489889,0.817288768,0.586959494,28,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",15,"Other",2,0.958333333333333,1
"ER1830",72,0.9583333335,0.875,-1.820901625,0.609785234,-0.881119218,1.014395546,18,"Female","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,0.986111111111111,1
"ER3038",98,1,1,1.5868756,0.501051891,0.556136676,0.578290849,21,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"White",1,0.972222222222222,6
"ES0908",97,1,1,1.930933985,0.585001076,0.810316045,0.576395441,31,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",19,"White",1,0.986111111111111,3
"ES1009",77,1,0.9791666665,-0.84681824,0.642500746,-0.773406357,0.653760168,23,"Male","Diploma of higher education (DipHE); Foundation degree; Level 5 award, certificate, diploma, or NVQ",3,"Asian / Asian British",2,0.986111111111111,1
"ES1102",80,1,0.9791666665,1.559053276,0.530389615,1.149143815,0.582348434,19,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",15,"Mixed / Multiple Ethnic Groups",1,1,5
"ES1586",62,0.833333333,0.8333333335,-1.022803099,0.523594509,0.111130937,0.614787441,18,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",13,"White",2,0.916666666666667,1
"ET0193",83,1,1,-0.505094646,0.518988812,0.023718563,0.584451435,29,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",22,"Prefer not to answer",1,1,2
"ET0355",49,0.7916666665,0.7291666665,-0.096967053,0.480368296,-1.224012034,0.715187149,27,"Male","Integrated master's degree (E.g., MEng); Level 7 award, certificate, diploma, or NVQ; Master'39;s degree (E.g., MA, MSc); Postgraduate certificate; Postgraduate certificate in education (PGCE); Postgraduate diploma",20,"White",2,0.944444444444444,1
"EW1371",57,1,0.8333333335,-0.334458674,0.511823822,-3.469074995,2.527830369,27,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"Asian / Asian British",2,1,1
"EW1418",55,0.875,0.9375,-0.601911044,0.476267812,0.450498403,0.590195099,20,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",16,"White",2,1,1
"EW2240",69,0.9583333335,0.7291666665,-0.446912756,0.510702693,-0.053712707,0.666118363,19,"Male","A level; Access to higher education diploma; Advanced apprenticeship; Applied general; AS level; International Baccalaureate diploma; Level 3 award, certificate, diploma, ESOL, or NVQ; Music grades 6-8; Tech level",14,"White",2,0.902777777777778,2
"EY1994",67,1,0.770833333,0.665710276,0.490713342,0.034660344,0.614725043,22,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",18,"Black / African / Caribbean / Black British",2,0.972222222222222,1
"FA3189",65,0.875,0.6458333335,-0.701374575,0.490020807,0.53846195,0.613150454,24,"Male","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",16,"White",2,0.944444444444444,1
"HA0458",63,0.4583333335,0.25,-0.860434666,0.487001412,-0.979055654,0.644177916,26,"Female","Degree apprenticeship; Degree with honours (e.g., BA, BSc); Graduate certificate; Graduate diploma; Level 6 award, certificate, diploma, or NVQ; Ordinary degree without honours",17,"Asian / Asian British",2,0.944444444444444,1
