"extId","BAT.ability","BAT.ability_sem","BAT.num_items"
"DA1109",0.34121388,0.584218679,25
"RI1138",-0.37236522,0.61203298,25
"LA1521",0.482668742,0.618336581,25
"TY2295",1.214299352,0.580242209,25
"RA2307",0.545812977,0.577246169,25
"AN1883",0.116175601,0.589596188,25
"ES1009",-0.773406357,0.653760168,25
"NA2547",0.1198084,0.676134486,25
"KE2465",1.713816909,0.593143469,25
"RI2490",0.397485851,0.612462752,25
"RA1607",0.650444752,0.580503524,25
"EK0357",-2.451511945,1.211535641,25
"RI2080",-0.466982365,0.610488302,25
"HI1974",0.853404772,0.58467972,25
"NI0288",1.890859849,0.61838538,25
"EL1073",0.077373745,0.615821893,25
"AN0507",-0.416367609,0.609880174,25
"LA2639",-0.152344652,0.586674638,25
"IE1425",0.421717346,0.615135487,25
"NE0792",-4,2.108094166,25
"AN0154",-0.862333391,0.958317266,25
"LY0671",0.370584888,0.575724028,25
"IA1160",0.408212238,0.579801204,25
"IL2555",-1.359696202,0.712203614,25
"CY2785",0.000791056,0.616174068,25
"EI2360",0.181392406,0.576886497,25
"YI0692",-0.619428593,0.609102911,25
"IN0570",-2.071813802,0.931456819,25
"EP1416",-0.1027956,0.587835589,25
"OR0919",-2.973326717,1.829345688,25
"AM0235",-0.875686529,0.663812818,25
"AB2331",-1.482958987,0.688969451,25
"TA0364",-1.372192711,0.876728755,25
"YA2340",-2.493829816,1.233181605,25
"KA1447",-2.503389146,1.38008311,25
"SI0547",-0.417601574,0.58719909,25
"RU1941",-0.380634933,0.659339123,25
"EW2240",-0.053712707,0.666118363,25
"KA1365",-0.731332198,0.744240535,25
"NG1428",-0.97260223,0.743914599,25
"YA2120",-2.444914724,1.369827559,25
"TA2304",0.644617056,0.589937334,25
"NY1117",-0.834729632,0.605481482,25
"EY1994",0.034660344,0.614725043,25
"KA0797",-1.126064453,0.726681818,25
"UL2052",0.594868178,0.586256172,25
"IN2473",1.786807039,0.633159219,25
"JA2226",0.641044724,0.576924708,25
"YI2602",-0.411915305,0.589884701,25
"AN1382",0.710261779,0.587134868,25
"NA2314",0.032151531,0.609764945,25
"IA0618",0.468327151,0.621173202,25
"IE2895",-0.019349617,0.580010389,25
"LA1201",1.395612223,0.605733473,25
"IA2916",0.536732947,0.591498742,25
"MA1034",-0.614286732,0.773604834,25
"IS2838",-0.274143455,0.664873104,25
"AM1513",0.39725066,0.592648897,25
"ES1102",1.149143815,0.582348434,25
"TA2294",-1.485839136,0.698447037,25
"EN2058",0.301418697,0.613456889,25
"QI2574",-0.831646213,0.651659853,25
"RU3177",-0.016905588,0.586732613,25
"IA0715",0.836825192,0.582787839,25
"NI0447",0.384350611,0.581130731,25
"PH0501",1.197750543,0.615719651,25
"HI2240",-1.189116245,0.647964676,25
"HI1771",-0.755295142,0.737859589,25
"OM2797",1.075973872,0.578469857,25
"AN1217",-0.078742711,0.609384817,25
"ZE1494",-0.024423003,0.579781681,25
"SH1024",-1.7148281,0.819959837,25
"RA2703",0.576272308,0.585859617,25
"EW1418",0.450498403,0.590195099,25
"OR0339",-1.151741922,0.943713694,25
"UA1744",-0.807385264,0.740531392,25
"NI2511",-1.044870534,0.762464708,25
"TY3111",-0.716204359,0.667536298,25
"IE1220",-0.536769592,0.7553299,25
"UN2428",-0.928327066,0.757679055,25
"AS2138",0.78484344,0.577588847,25
"YA1310",0.790511167,0.583504844,25
"AN2325",-0.010604454,0.589295925,25
"YA1806",1.071172089,0.594065286,25
"MI1958",-0.434240759,0.770770306,25
"LY2007",0.318293623,0.586161367,25
"EL2128",-0.252048153,0.660490655,25
"CE2244",-0.18374018,0.673734268,25
"NI2961",-0.7854118,0.985253779,25
"AN2885",0.895646383,0.580949026,25
"EH2880",-1.80170937,0.786350665,25
"UT3036",0.328701628,0.5918744,25
"US0117",-0.16230062,0.609967819,25
"MA0692",0.511714154,0.58908166,25
"AN0510",-0.921318402,0.652234326,25
"EL0556",-0.432869579,0.657359506,25
"IE3106",-0.366603546,0.679796053,25
"MA2300",1.021975129,0.582780594,25
"AY1953",-1.323154309,0.908408315,25
"AD2146",-0.798097261,0.670998835,25
"LA1360",-0.008557425,0.590527701,25
"AN2015",-0.629345799,0.766282078,25
"TH2817",-2.799640998,0.921922576,25
"KE2580",-0.708808994,0.606239249,25
"AM0188",2.072313186,0.667973587,25
"HY1498",0.193713959,0.586035778,25
"RI1406",0.688979646,0.582700481,25
"AO2840",-0.381864068,0.609838779,25
"EM1190",-0.98875444,0.722940043,25
"AH0747",-1.433414018,0.836133881,25
"TA0820",-0.063679672,0.59301937,25
"NO2986",-0.767186712,0.611707555,25
"SA2885",0.982346635,0.582295507,25
"BE1252",0.756560603,0.579956657,25
"LA1351",-2.554656229,1.188674103,25
"AC1207",-0.257311358,0.662595331,25
"IE0902",-1.997353104,1.002705427,25
"TH0871",-0.274575356,0.612798945,25
"AN3158",-2.393593918,1.717757972,25
"NA1064",-0.370448919,0.611110631,25
"IA0615",-0.494568699,0.614380465,25
"KA1245",-0.692798008,0.660914664,25
"RA1412",0.45367437,0.586066487,25
"RA2037",1.837855657,0.610773917,25
"IE2827",1.405226618,0.613202951,25
"IN2774",0.354585019,0.683199378,25
"NE3022",0.220738792,0.578079161,25
"UR1876",0.182917944,0.586060765,25
"DI0621",-1.758620418,1.242112328,25
"MA2107",-0.077673767,0.588750637,25
"IT0947",-0.129682919,0.619223254,25
"ER0194",0.817288768,0.586959494,25
"AD0645",-0.055628171,0.610338041,25
"IZ0746",-1.386500007,0.841985296,25
"AG1208",-1.551367608,0.81543798,25
"AM2586",0.032447002,0.612277577,25
"EL0968",1.246909843,0.585056478,25
"AN2176",0.357425048,0.611872152,25
"IZ2252",0.269210255,0.588036552,25
"FA3189",0.53846195,0.613150454,25
"YA1185",-1.052259954,0.93098883,25
"HA1083",-1.969233364,0.982691654,25
"AN2840",1.085817602,0.590632897,25
"ET0193",0.023718563,0.584451435,25
"SA0914",0.784056479,0.588139054,25
"SZ0779",-0.994109779,0.655269171,25
"RI0316",0.609520598,0.58886008,25
"UH1865",0.113199584,0.60948482,25
"AY0849",-0.040877965,0.589208512,25
"AR1989",0.39063695,0.616854445,25
"IF1417",-1.226424945,0.640972231,25
"RA2435",-0.561496457,0.653903688,25
"YA2363",0.018097043,0.61339447,25
"UR2297",-1.470988419,0.840535081,25
"EM0118",-3.971605888,3.075194645,25
"ET0355",-1.224012034,0.715187149,25
"IA1139",0.039623014,0.590354678,25
"EL12050431",-0.337278908,0.585017474,25
"IE0242",0.526767936,0.580957572,25
"TA0451",-0.188137129,0.610543054,25
"EE0753",-0.581441715,0.609988086,25
"EO0891",-0.817842177,0.649786142,25
"YI2480",0.22636521,0.592816299,25
"IE0565",0.348170025,0.590376692,25
"CA2680",-0.480347453,0.656135604,25
"IS0276",1.530856181,0.587707047,25
"LY2811",-0.465725023,0.613158051,25
"OT0758",-2.52697555,1.214325655,25
"YA1703",0.362586669,0.586740065,25
"SH1504",0.551703968,0.584179963,25
"UB1675",0.577163765,0.58103908,25
"DA0594",0.204182351,0.584295855,25
"ME2455",-1.222531503,0.729612771,25
"AR0464",-2.758728035,0.899661151,25
"YU0785",-2.415967216,1.634500143,25
"EL0562",0.327784599,0.59538532,25
"IE1199",0.882104734,0.579082963,25
"ES1586",0.111130937,0.614787441,25
"YS1669",-0.392460705,0.609414502,25
"UN1577",-1.463500855,0.841675857,25
"NG2907",0.254772294,0.58363617,25
"HI2999",-0.319440207,0.611114262,25
"RO2840",0.530201563,0.575977166,25
"AM2391",0.890511838,0.585495988,25
"IE2304",-0.039506561,0.788842253,25
"ER3038",0.556136676,0.578290849,25
"NG1897",1.841045788,0.599233555,25
"TH0246",-1.849695919,1.177476113,25
"IE1589",-1.317698813,0.882558261,25
"NA1268",-0.241002273,0.612978386,25
"EL2887",0.395623976,0.586964827,25
"BE0899",-0.070742077,0.611498842,25
"AN2240",-0.033082398,0.614111496,25
"FA1171",-0.902398004,0.655431691,25
"IM1173",-1.448768014,0.846924539,25
"NA0742",0.0243654,0.609985938,25
"DA0321",-3.949444958,2.963033856,25
"KE1191",0.553731392,0.612965072,25
"YN2494",0.265346358,0.614111692,25
"CA2618",0.498010412,0.617229841,25
"ES0908",0.810316045,0.576395441,25
"AN2632",-0.079385703,0.611936346,25
"IN2705",0.945703842,0.577918151,25
"IA2245",-1.414619664,0.70135034,25
"TA2553",-2.547636102,1.26285428,25
"LL0234",0.458504083,0.588993997,25
"IR1090",-0.021710247,0.61289435,25
"DI1828",0.701665379,0.585490564,25
"LA2498",-0.347280362,0.61637427,25
"NU3009",-1.560666416,0.820330388,25
"ER1830",-0.881119218,1.014395546,25
"IE0313",1.467190538,0.595343086,25
"KA1880",-0.074941199,0.660016507,25
"JA2010",-0.07157608,0.613277053,25
"NA0890",0.458487659,0.575152713,25
"DA2623",-0.866485663,0.647826489,25
"AN0520",0.278321655,0.586188782,25
"IE1066",0.141781469,0.587394999,25
"NA2786",0.574311411,0.573855909,25
"AR1915",-0.880935888,0.732400982,25
"TH0335",0.28069613,0.612269684,25
"AM2918",0.172928111,0.586743433,25
"SH2796",-0.194069641,0.611973015,25
"EA2411",0.271224772,0.585512755,25
"HA2167",0.258691063,0.587391525,25
"IE1002",0.882713897,0.5789017,25
"NE0118",0.860915735,0.591163826,25
"NA0345",0.199340481,0.624541254,25
"OR2427",0.300274191,0.583735195,25
"LI0528",-4,2.185570379,25
"HA0458",-0.979055654,0.644177916,25
"EW1371",-3.469074995,2.527830369,25
"IL0314",0.023484083,0.588423053,25
"NI2038",-0.90803491,0.736694449,25
"NA1874",0.473703468,0.589182314,25
"IE1555",-0.254781023,0.58942776,25
"LA0766",-0.282197446,0.679916101,25
"IA2689",-0.706165215,0.667052929,25
"IE0817",0.949309156,0.585459606,25
"NG1142",-0.824194514,0.651424883,25
"DU1145",-0.99979487,0.649925138,25
"HA0538",0.600645146,0.584626234,25
"IM0389",-0.141932926,0.618228024,25
"MY3136",0.260608564,0.613513533,25
"CK0735",-0.127562053,0.664175331,25
"RA1724",0.10253074,0.585499512,25
"NI2709",-0.880664954,0.649223309,25
"TH1090",0.600290682,0.584606702,25
"IU1413",-0.991631182,0.746078458,25
"CA3097",0.138608769,0.611491218,25
"RA3059",-1.048064588,0.726378413,25
"CP0636",0.623801457,0.590614907,25
"EL0448",-2.347692603,2.197360337,25
"MA0417",0.095413334,0.589741311,25
"AN0527",0.47213668,0.585392579,25
"SA2280",0.119198147,0.587690073,25
"AN1953",0.960429451,0.583896149,25
"EL0989",1.110618708,0.583868954,25
"LA2597",-0.014010638,0.585875809,25
"EA0378",-0.16541081,0.586786631,25
"AN1300",-0.368565272,0.608758526,25
"HA2096",0.366886011,0.584255054,25
"YN1017",0.413289959,0.580822645,25
"NI1880",-0.629618448,0.621284921,25
"RA1335",0.771474407,0.596315481,25
"NA1579",-0.402181438,0.65825836,25
"AN0596",0.139239248,0.668293465,25
"RI0573",-0.954713802,0.726686667,25
