"extId","MDT.ability","MDT.ability_sem","MDT.num_items"
"DA1109",-0.429615824,0.52274635,20
"RI1138",-0.197912174,0.484332022,20
"LA1521",0.001290072,0.489427033,20
"TY2295",-0.657597039,0.512672512,20
"RA2307",1.379273626,0.491922189,20
"AN1883",-1.243637895,0.550265357,20
"ES1009",-0.84681824,0.642500746,20
"NA2547",0.424283645,0.481723983,20
"KE2465",0.046539634,0.491178012,20
"RI2490",1.345537466,0.502724178,20
"RA1607",1.568690531,0.498776611,20
"EK0357",-1.191116479,0.840662491,20
"RI2080",1.656537989,0.536848578,20
"HI1974",-0.448946774,0.511793475,20
"NI0288",0.072599457,0.482853326,20
"EL1073",-0.071584183,0.491521751,20
"AN0507",-1.353304676,0.638092242,20
"IE1425",0.05845776,0.488941869,20
"LA2639",0.279835876,0.482869561,20
"NE0792",-0.107525902,0.481896307,20
"AN0154",0.050221777,0.487235719,20
"IA1160",-0.887826348,0.513186065,20
"LY0671",0.122711583,0.490910298,20
"IL2555",-0.74102591,0.487612899,20
"EI2360",-0.045929642,0.519769671,20
"CY2785",1.26486102,0.506763421,20
"YI0692",-1.553966103,0.551154407,20
"IN0570",-1.07033869,0.487444891,20
"EP1416",-0.547938294,0.488309366,20
"AM0235",-1.808744313,0.618032319,20
"OR0919",-1.501600045,0.725974746,20
"AB2331",-0.229591502,0.57555973,20
"YA2340",0.897367379,0.504399442,20
"TA0364",-2.057756955,0.719169092,20
"KA1447",-0.675614452,0.476862235,20
"SI0547",-0.027538908,0.479017295,20
"RU1941",0.124073362,0.530497139,20
"KA1365",-1.448075237,0.550489422,20
"EW2240",-0.446912756,0.510702693,20
"NG1428",-0.736598628,0.486885625,20
"YA2120",-0.993818339,0.56409154,20
"TA2304",-0.850890884,0.513584736,20
"EY1994",0.665710276,0.490713342,20
"NY1117",0.405470027,0.481915968,20
"KA0797",-0.266352204,0.521067626,20
"UL2052",-0.044631755,0.478478671,20
"IN2473",-0.491502657,0.49116427,20
"JA2226",0.632853745,0.503363371,20
"YI2602",0.20782713,0.479195841,20
"IA0618",-1.118499332,0.552867743,20
"LA1201",-1.385799397,0.598868712,20
"AN1382",0.917758753,0.48457877,20
"NA2314",0.59551248,0.482885171,20
"IE2895",0.458297853,0.497054853,20
"IA2916",-0.102288262,0.488939975,20
"MA1034",-0.651084304,0.515829872,20
"IS2838",-0.672371866,0.562824605,20
"QI2574",-0.355399759,0.497928978,20
"AM1513",1.139645042,0.500229751,20
"ES1102",1.559053276,0.530389615,20
"EN2058",0.31417782,0.480839755,20
"TA2294",0.474450823,0.487702294,20
"RU3177",-0.310957442,0.570992564,20
"IA0715",-0.883861038,0.556624782,20
"NI0447",-1.900489131,1.008839036,20
"PH0501",0.345623468,0.481066043,20
"HI2240",0.152997919,0.478050072,20
"HI1771",0.376577233,0.505166887,20
"OM2797",0.175923865,0.486493525,20
"AN1217",-0.112972958,0.482683918,20
"ZE1494",0.536477349,0.480854666,20
"EW1418",-0.601911044,0.476267812,20
"SH1024",0.109737881,0.492478075,20
"RA2703",0.363575931,0.495648613,20
"OR0339",-0.849108838,0.639535321,20
"UA1744",-0.525180876,0.478036678,20
"NI2511",-0.869174914,0.551841247,20
"TY3111",0.741172096,0.502494759,20
"IE1220",-0.897287572,0.514942314,20
"UN2428",0.856195314,0.510799777,20
"AS2138",-0.248795176,0.489095726,20
"AN2325",0.291627699,0.47896964,20
"YA1310",-0.077607766,0.528318724,20
"YA1806",0.33899283,0.482627055,20
"MI1958",1.076637505,0.499239906,20
"LY2007",-0.813392486,0.480167503,20
"EL2128",0.370793996,0.481756821,20
"CE2244",-1.600054662,0.549075654,20
"AN2885",-1.600054662,0.549075654,20
"NI2961",-1.809582389,0.79000133,20
"EH2880",-0.369075663,0.477680005,20
"UT3036",-1.5514541,0.546550311,20
"US0117",-0.234039382,0.512628616,20
"MA0692",-0.063352941,0.515963882,20
"AN0510",0.279003969,0.493810801,20
"IE3106",-0.828023353,0.679633944,20
"EL0556",1.041276655,0.496194429,20
"MA2300",1.210242168,0.497328473,20
"AY1953",-0.943372128,0.509576112,20
"AD2146",-0.990065235,0.690218135,20
"LA1360",-0.813070695,0.562310717,20
"AN2015",0.538656737,0.481210433,20
"TH2817",0.369689228,0.484647429,20
"KE2580",-0.070692673,0.487830436,20
"AM0188",1.345729388,0.508480005,20
"HY1498",-0.22150264,0.513710915,20
"RI1406",-0.285438576,0.483456299,20
"AO2840",-0.084083081,0.478929253,20
"EM1190",-0.704484731,0.47589886,20
"AH0747",-1.106654164,0.542468698,20
"TA0820",-0.949717087,0.552299694,20
"SA2885",0.015555841,0.491093705,20
"NO2986",0.242100766,0.533921076,20
"BE1252",0.825800983,0.483489149,20
"LA1351",-0.022737906,0.582379128,20
"AC1207",0.62353158,0.495003985,20
"TH0871",0.261344643,0.495267002,20
"IE0902",0.062710507,0.482796381,20
"AN3158",-0.287367183,0.51484103,20
"NA1064",-0.541135536,0.513120096,20
"KA1245",-2.597439574,1.081662288,20
"IA0615",-1.395955647,0.559935472,20
"RA1412",-0.186466602,0.490747231,20
"RA2037",1.650175231,0.501584103,20
"IE2827",-0.093083222,0.48762339,20
"IN2774",1.426902724,0.54330282,20
"NE3022",-0.247040325,0.489174167,20
"UR1876",0.074547969,0.491267557,20
"DI0621",-0.934178714,0.560894387,20
"IT0947",-1.137572116,0.490722899,20
"MA2107",-1.31436859,0.613356791,20
"ER0194",-0.072205092,0.483489889,20
"AD0645",0.943902049,0.492366266,20
"IZ0746",0.79577774,0.502588024,20
"AG1208",-1.00126259,0.486708351,20
"AM2586",-0.299555736,0.512956886,20
"EL0968",-0.015044581,0.487381826,20
"AN2176",-0.481639574,0.493112985,20
"IZ2252",0.642484594,0.481361468,20
"ZE0580",-0.325304042,0.51219981,20
"FA3189",-0.701374575,0.490020807,20
"YA1185",-0.982050375,0.558776653,20
"HA1083",-0.438812085,0.558965143,20
"AN2840",-0.127268693,0.485359691,20
"ET0193",-0.505094646,0.518988812,20
"SA0914",0.814000136,0.522880515,20
"SZ0779",-0.396940249,0.515053675,20
"RI0316",0.346092542,0.481691959,20
"UH1865",-0.042646724,0.477729041,20
"RA2435",-0.989644014,0.490619674,20
"AR1989",-0.724987588,0.477233703,20
"IF1417",-0.188982187,0.490554082,20
"AY0849",0.454531387,0.482420827,20
"YA2363",1.945838609,0.537132609,20
"ET0355",-0.096967053,0.480368296,20
"UR2297",0.202295013,0.496800053,20
"EM0118",-0.625165215,0.591687614,20
"IA1139",-1.24393294,0.64876987,20
"EL12050431",-2.487273566,1.183091325,20
"IE0242",1.363765032,0.503371559,20
"TA0451",0.234041103,0.489283977,20
"EE0753",0.462170991,0.494183828,20
"EO0891",0.68165525,0.4793423,20
"YI2480",0.834831817,0.488816534,20
"IE0565",-1.935773972,0.726101806,20
"CA2680",-1.331698649,0.637831041,20
"IS0276",0.266521486,0.480048543,20
"LY2811",-0.567505499,0.49072824,20
"OT0758",-0.664612372,0.522159634,20
"UB1675",0.216043019,0.491101823,20
"SH1504",-0.830091036,0.519331471,20
"YA1703",0.475659212,0.48163397,20
"AR0464",-2.625651143,1.138445743,20
"IE1199",0.134409193,0.480861469,20
"DA0594",-0.166334033,0.479371626,20
"ME2455",-0.29112159,0.515349524,20
"EL0562",-0.74147061,0.579859344,20
"YU0785",1.545171811,0.530158124,20
"ES1586",-1.022803099,0.523594509,20
"IA1308",-1.820901625,0.609785234,20
"YS1669",-0.430335455,0.557907549,20
"NG2907",0.982498534,0.523942573,20
"UN1577",-0.087643059,0.51665337,20
"HI2999",-0.701113245,0.491165533,20
"ER2636",1.394089184,0.503981885,20
"ER2636",-0.125660633,0.480380048,20
"RO2840",-0.12720581,0.529615548,20
"AM2391",-0.717846733,0.481217748,20
"IE2304",0.024559595,0.482492434,20
"ER3038",1.5868756,0.501051891,20
"NG1897",1.78527585,0.509666362,20
"TH0246",-0.768101124,0.574022845,20
"IE1589",-0.176184482,0.523247353,20
"NA1268",-0.425877778,0.488918297,20
"EL2887",0.612143429,0.483006777,20
"BE0899",-0.345899315,0.574794542,20
"IM1173",-1.903143081,0.696950659,20
"NA0742",-0.191172984,0.491761192,20
"FA1171",0.610056718,0.486326859,20
"AN2240",0.844478348,0.483037239,20
"DA0321",-2.274824658,0.940904149,20
"KE1191",1.303147401,0.506660038,20
"YN2494",1.17062105,0.489544563,20
"CA2618",-1.00661391,0.51235539,20
"ES0908",1.930933985,0.585001076,20
"AN2632",-1.353574863,0.550495747,20
"IN2705",-0.453968441,0.516022932,20
"IA2245",0.783646239,0.481025196,20
"TA2553",0.116225987,0.491885208,20
"LL0234",-0.935812894,0.490902216,20
"IR1090",-2.185476929,0.81592429,20
"DI1828",-0.567735431,0.560030627,20
"LA2498",0.237814859,0.494428702,20
"NU3009",-0.806910604,0.57102399,20
"ER1830",-1.820901625,0.609785234,20
"IE0313",0.845493612,0.488235054,20
"KA1880",-0.416532318,0.525953891,20
"JA2010",-0.598831448,0.569647862,20
"NA0890",-0.914289723,0.533539819,20
"DA2623",0.474145548,0.496824106,20
"AN0520",-0.082647922,0.489910814,20
"IE1066",0.398131907,0.530830534,20
"NA2786",-0.938407863,0.5112476,20
"AR1915",-1.114456233,0.610056494,20
"TH0335",-0.223074586,0.513185511,20
"AM2918",-0.079556225,0.487892405,20
"EA2411",-0.078916672,0.488424187,20
"SH2796",-0.814891061,0.528756097,20
"HA2167",0.450837491,0.498800283,20
"IE1002",-3.149505678,2.460240101,20
"NE0118",0.511306832,0.483895313,20
"NA0345",-1.371613771,0.604362293,20
"OR2427",-0.515134612,0.51396054,20
"HA0458",-0.860434666,0.487001412,20
"LI0528",-0.120593482,0.479970867,20
"EW1371",-0.334458674,0.511823822,20
"NI2038",-3.586816011,3.104780785,20
"IL0314",-0.071394615,0.52039994,20
"IE1555",-1.433768549,0.604714974,20
"NA1874",-1.104680702,0.626687371,20
"LA0766",-0.777931743,0.476816065,20
"IA2689",2.013933409,0.516234524,20
"IE0817",-0.948919827,0.560529094,20
"NG1142",0.788393427,0.501130983,20
"DU1145",-0.081921168,0.490481351,20
"IM0389",0.44498437,0.498081028,20
"HA0538",0.178356676,0.481289465,20
"MY3136",1.065942029,0.496711858,20
"CK0735",0.146795921,0.492617941,20
"RA1724",-1.723154167,0.616282826,20
"NI2709",0.18505432,0.483164658,20
"TH1090",1.076172249,0.502855138,20
"IU1413",1.982845101,0.514820598,20
"CA3097",-0.803700125,0.553647027,20
"CP0636",0.588790001,0.510778297,20
"RA3059",0.153478771,0.524228801,20
"EL0448",-2.057756955,0.719169092,20
"MA0417",-3.367778997,2.43710122,20
"AN0527",0.743673426,0.484060358,20
"SA2280",-0.063578641,0.482106862,20
"AN1953",-0.258479484,0.492134828,20
"EL0989",1.054405169,0.508196677,20
"LA2597",0.996353548,0.494380588,20
"EA0378",1.167688247,0.502550149,20
"AN1300",-1.600054662,0.549075654,20
"HA2096",-1.222188139,0.559224415,20
"YN1017",0.238730371,0.483203035,20
"NI1880",1.046972558,0.493373293,20
"RA1335",1.459670005,0.497742555,20
"NA1579",-1.051249274,0.543640925,20
"AN0596",-0.637038555,0.515527573,20
"RI0573",-0.232886564,0.482090948,20
