extId,setSize,half,wmc
AB2331,3,1,1
AB2331,3,2,1
AB2331,6,1,1
AB2331,6,2,0.75
AC1207,3,1,0.916666667
AC1207,3,2,1
AC1207,6,1,1
AC1207,6,2,0.75
AD0645,3,1,1
AD0645,3,2,1
AD0645,6,1,1
AD0645,6,2,0.791666667
AD2146,3,1,0.25
AD2146,3,2,0.333333333
AD2146,6,1,0.25
AD2146,6,2,0.166666667
AG1208,3,1,1
AG1208,3,2,1
AG1208,6,1,1
AG1208,6,2,1
AH0747,3,1,0.416666667
AH0747,3,2,0.416666667
AH0747,6,1,0.125
AH0747,6,2,0.125
AM0188,3,1,0.833333333
AM0188,3,2,1
AM0188,6,1,0.916666667
AM0188,6,2,0.708333333
AM0235,3,1,1
AM0235,3,2,1
AM0235,6,1,0.875
AM0235,6,2,1
AM1513,3,1,1
AM1513,3,2,1
AM1513,6,1,1
AM1513,6,2,0.916666667
AM2391,3,1,0.5
AM2391,3,2,1
AM2391,6,1,0.75
AM2391,6,2,0.708333333
AM2586,3,1,1
AM2586,3,2,1
AM2586,6,1,1
AM2586,6,2,0.833333333
AN0154,3,1,1
AN0154,3,2,1
AN0154,6,1,1
AN0154,6,2,0.875
AN0507,3,1,0.166666667
AN0507,3,2,0.083333333
AN0507,6,1,0.083333333
AN0507,6,2,0.125
AN0510,3,1,1
AN0510,3,2,1
AN0510,6,1,0.875
AN0510,6,2,1
AN0520,3,1,1
AN0520,3,2,1
AN0520,6,1,1
AN0520,6,2,0.958333333
AN0527,3,1,1
AN0527,3,2,1
AN0527,6,1,1
AN0527,6,2,1
AN0596,3,1,0.166666667
AN0596,3,2,0.083333333
AN0596,6,1,0.25
AN0596,6,2,0.125
AN1217,3,1,1
AN1217,3,2,1
AN1217,6,1,0.916666667
AN1217,6,2,1
AN1300,3,1,1
AN1300,3,2,1
AN1300,6,1,0.916666667
AN1300,6,2,0.916666667
AN1382,3,1,1
AN1382,3,2,0.916666667
AN1382,6,1,1
AN1382,6,2,0.875
AN1883,3,1,1
AN1883,3,2,1
AN1883,6,1,0.875
AN1883,6,2,0.875
AN1953,3,1,1
AN1953,3,2,1
AN1953,6,1,0.916666667
AN1953,6,2,1
AN2015,3,1,1
AN2015,3,2,1
AN2015,6,1,0.875
AN2015,6,2,1
AN2176,3,1,1
AN2176,3,2,1
AN2176,6,1,0.666666667
AN2176,6,2,0.833333333
AN2325,3,1,1
AN2325,3,2,1
AN2325,6,1,0.958333333
AN2325,6,2,0.875
AN2632,3,1,0.916666667
AN2632,3,2,1
AN2632,6,1,1
AN2632,6,2,1
AN2840,3,1,1
AN2840,3,2,1
AN2840,6,1,0.833333333
AN2840,6,2,0.916666667
AN2885,3,1,0.333333333
AN2885,3,2,0.416666667
AN2885,6,1,0.25
AN2885,6,2,0.166666667
AN3158,3,1,1
AN3158,3,2,1
AN3158,6,1,0.875
AN3158,6,2,0.75
AO2840,3,1,1
AO2840,3,2,1
AO2840,6,1,1
AO2840,6,2,1
AR0464,3,1,0.916666667
AR0464,3,2,0.75
AR0464,6,1,0.416666667
AR0464,6,2,0.75
AR1915,3,1,0.25
AR1915,3,2,0.5
AR1915,6,1,0.25
AR1915,6,2,0.208333333
AR1989,3,1,1
AR1989,3,2,1
AR1989,6,1,1
AR1989,6,2,0.833333333
AS2138,3,1,1
AS2138,3,2,1
AS2138,6,1,0.875
AS2138,6,2,0.75
AY0849,3,1,0.75
AY0849,3,2,1
AY0849,6,1,0.75
AY0849,6,2,0.916666667
AY1953,3,1,1
AY1953,3,2,1
AY1953,6,1,0.875
AY1953,6,2,0.875
BE0899,3,1,1
BE0899,3,2,1
BE0899,6,1,0.916666667
BE0899,6,2,0.625
BE1252,3,1,1
BE1252,3,2,1
BE1252,6,1,0.916666667
BE1252,6,2,0.916666667
CA2618,3,1,1
CA2618,3,2,1
CA2618,6,1,0.708333333
CA2618,6,2,0.5
CA2680,3,1,1
CA2680,3,2,1
CA2680,6,1,0.75
CA2680,6,2,0.875
CA3097,3,1,1
CA3097,3,2,1
CA3097,6,1,1
CA3097,6,2,0.916666667
CE2244,3,1,1
CE2244,3,2,1
CE2244,6,1,0.916666667
CE2244,6,2,0.666666667
CK0735,3,1,1
CK0735,3,2,1
CK0735,6,1,1
CK0735,6,2,0.666666667
CP0636,3,1,1
CP0636,3,2,0.833333333
CP0636,6,1,0.833333333
CP0636,6,2,0.75
CY2785,3,1,1
CY2785,3,2,1
CY2785,6,1,1
CY2785,6,2,1
DA0321,3,1,0.333333333
DA0321,3,2,0.916666667
DA0321,6,1,0.5
DA0321,6,2,1
DA0594,3,1,1
DA0594,3,2,1
DA0594,6,1,0.833333333
DA0594,6,2,0.625
DA1109,3,1,1
DA1109,3,2,0.916666667
DA1109,6,1,0.583333333
DA1109,6,2,1
DA2623,3,1,1
DA2623,3,2,1
DA2623,6,1,0.791666667
DA2623,6,2,0.958333333
DI0621,3,1,0.916666667
DI0621,3,2,0.75
DI0621,6,1,0.833333333
DI0621,6,2,0.791666667
DI1828,3,1,0.416666667
DI1828,3,2,0.333333333
DI1828,6,1,0.333333333
DI1828,6,2,0.333333333
DU1145,3,1,0.333333333
DU1145,3,2,0.416666667
DU1145,6,1,0.291666667
DU1145,6,2,0.208333333
EA0378,3,1,0.416666667
EA0378,3,2,0.333333333
EA0378,6,1,0.166666667
EA0378,6,2,0.166666667
EE0753,3,1,1
EE0753,3,2,0.833333333
EE0753,6,1,0.75
EE0753,6,2,1
EH2880,3,1,0.833333333
EH2880,3,2,0.75
EH2880,6,1,0.75
EH2880,6,2,0.916666667
EI2360,3,1,1
EI2360,3,2,1
EI2360,6,1,0.958333333
EI2360,6,2,1
EK0357,3,1,0.833333333
EK0357,3,2,1
EK0357,6,1,0.666666667
EK0357,6,2,0.875
EL0448,3,1,0.916666667
EL0448,3,2,1
EL0448,6,1,0.916666667
EL0448,6,2,1
EL0556,3,1,1
EL0556,3,2,1
EL0556,6,1,0.708333333
EL0556,6,2,0.916666667
EL0562,3,1,1
EL0562,3,2,1
EL0562,6,1,0.833333333
EL0562,6,2,0.666666667
EL0968,3,1,1
EL0968,3,2,1
EL0968,6,1,0.708333333
EL0968,6,2,0.625
EL0989,3,1,0.916666667
EL0989,3,2,0.916666667
EL0989,6,1,0.958333333
EL0989,6,2,0.875
EL1073,3,1,1
EL1073,3,2,1
EL1073,6,1,0.875
EL1073,6,2,1
EL2128,3,1,1
EL2128,3,2,1
EL2128,6,1,1
EL2128,6,2,1
EL28877,3,1,1
EL28877,3,2,0.75
EL28877,6,1,0.916666667
EL28877,6,2,0.916666667
EM0118,3,1,1
EM0118,3,2,1
EM0118,6,1,1
EM0118,6,2,0.875
EM1190,3,1,1
EM1190,3,2,1
EM1190,6,1,0.875
EM1190,6,2,0.75
EN2058,3,1,0.333333333
EN2058,3,2,0.333333333
EN2058,6,1,0.25
EN2058,6,2,0.291666667
EO0891,3,1,1
EO0891,3,2,1
EO0891,6,1,0.958333333
EO0891,6,2,0.875
ER0194,3,1,0.916666667
ER0194,3,2,1
ER0194,6,1,0.875
ER0194,6,2,0.75
ER1830,3,1,1
ER1830,3,2,0.916666667
ER1830,6,1,1
ER1830,6,2,0.75
ER2636,3,1,1
ER2636,3,2,1
ER2636,6,1,0.791666667
ER2636,6,2,0.875
ER3038,3,1,1
ER3038,3,2,1
ER3038,6,1,1
ER3038,6,2,1
ES0908,3,1,1
ES0908,3,2,1
ES0908,6,1,1
ES0908,6,2,1
ES1009,3,1,1
ES1009,3,2,1
ES1009,6,1,1
ES1009,6,2,0.958333333
ES1102,3,1,1
ES1102,3,2,1
ES1102,6,1,0.958333333
ES1102,6,2,1
ES1586,3,1,0.833333333
ES1586,3,2,0.833333333
ES1586,6,1,0.875
ES1586,6,2,0.791666667
ET0193,3,1,1
ET0193,3,2,1
ET0193,6,1,1
ET0193,6,2,1
ET0355,3,1,0.583333333
ET0355,3,2,1
ET0355,6,1,0.833333333
ET0355,6,2,0.625
EW1371,3,1,1
EW1371,3,2,1
EW1371,6,1,0.666666667
EW1371,6,2,1
EW1418,3,1,0.833333333
EW1418,3,2,0.916666667
EW1418,6,1,1
EW1418,6,2,0.875
EW2240,3,1,0.916666667
EW2240,3,2,1
EW2240,6,1,0.708333333
EW2240,6,2,0.75
EY1994,3,1,1
EY1994,3,2,1
EY1994,6,1,0.708333333
EY1994,6,2,0.833333333
FA11711,3,1,0.916666667
FA11711,3,2,1
FA11711,6,1,0.666666667
FA11711,6,2,0.833333333
FA3189,3,1,0.916666667
FA3189,3,2,0.833333333
FA3189,6,1,0.625
FA3189,6,2,0.666666667
HA0458,3,1,0.5
HA0458,3,2,0.416666667
HA0458,6,1,0.333333333
HA0458,6,2,0.166666667
HA0538,3,1,1
HA0538,3,2,1
HA0538,6,1,0.5
HA0538,6,2,0.583333333
HA1083,3,1,1
HA1083,3,2,1
HA1083,6,1,1
HA1083,6,2,0.916666667
HA2096,3,1,1
HA2096,3,2,1
HA2096,6,1,0.541666667
HA2096,6,2,1
HA2167,3,1,0.416666667
HA2167,3,2,1
HA2167,6,1,0.166666667
HA2167,6,2,0.375
HI1771,3,1,1
HI1771,3,2,1
HI1771,6,1,0.958333333
HI1771,6,2,1
HI1974,3,1,0.416666667
HI1974,3,2,0.333333333
HI1974,6,1,0.125
HI1974,6,2,0.208333333
HI2240,3,1,0.916666667
HI2240,3,2,1
HI2240,6,1,0.875
HI2240,6,2,0.916666667
HI2999,3,1,1
HI2999,3,2,1
HI2999,6,1,1
HI2999,6,2,1
HY1498,3,1,0.916666667
HY1498,3,2,1
HY1498,6,1,0.708333333
HY1498,6,2,0.75
IA0615,3,1,1
IA0615,3,2,1
IA0615,6,1,0.916666667
IA0615,6,2,1
IA0618,3,1,1
IA0618,3,2,1
IA0618,6,1,0.958333333
IA0618,6,2,0.541666667
IA0715,3,1,0.916666667
IA0715,3,2,1
IA0715,6,1,0.916666667
IA0715,6,2,0.666666667
IA1139,3,1,1
IA1139,3,2,1
IA1139,6,1,0.791666667
IA1139,6,2,0.958333333
IA1160,3,1,0.916666667
IA1160,3,2,1
IA1160,6,1,0.583333333
IA1160,6,2,0.625
IA1308,3,1,1
IA1308,3,2,1
IA1308,6,1,0.958333333
IA1308,6,2,0.833333333
IA2245,3,1,1
IA2245,3,2,1
IA2245,6,1,0.75
IA2245,6,2,1
IA2689,3,1,1
IA2689,3,2,1
IA2689,6,1,0.958333333
IA2689,6,2,1
IA2916,3,1,1
IA2916,3,2,1
IA2916,6,1,0.916666667
IA2916,6,2,0.666666667
IE0242,3,1,0.25
IE0242,3,2,0.583333333
IE0242,6,1,0.125
IE0242,6,2,0.25
IE0313,3,1,0.916666667
IE0313,3,2,1
IE0313,6,1,0.916666667
IE0313,6,2,1
IE0817,3,1,0.583333333
IE0817,3,2,1
IE0817,6,1,0.916666667
IE0817,6,2,0.791666667
IE0902,3,1,1
IE0902,3,2,1
IE0902,6,1,0.875
IE0902,6,2,0.833333333
IE1002,3,1,1
IE1002,3,2,0.916666667
IE1002,6,1,1
IE1002,6,2,0.916666667
IE1066,3,1,1
IE1066,3,2,1
IE1066,6,1,0.833333333
IE1066,6,2,0.833333333
IE1199,3,1,0.25
IE1199,3,2,0.833333333
IE1199,6,1,0.333333333
IE1199,6,2,0.375
IE1220,3,1,0.833333333
IE1220,3,2,0.75
IE1220,6,1,0.833333333
IE1220,6,2,0.916666667
IE1425,3,1,0.333333333
IE1425,3,2,0.416666667
IE1425,6,1,0.166666667
IE1425,6,2,0.25
IE1555,3,1,0.916666667
IE1555,3,2,1
IE1555,6,1,0.583333333
IE1555,6,2,0.541666667
IE1589,3,1,1
IE1589,3,2,1
IE1589,6,1,0.958333333
IE1589,6,2,0.75
IE2304,3,1,1
IE2304,3,2,1
IE2304,6,1,0.75
IE2304,6,2,0.833333333
IE2827,3,1,0.916666667
IE2827,3,2,1
IE2827,6,1,1
IE2827,6,2,1
IE2895,3,1,1
IE2895,3,2,0.916666667
IE2895,6,1,0.666666667
IE2895,6,2,0.75
IE3106,3,1,1
IE3106,3,2,1
IE3106,6,1,0.833333333
IE3106,6,2,1
IF1417,3,1,0.916666667
IF1417,3,2,1
IF1417,6,1,0.916666667
IF1417,6,2,0.875
IL0314,3,1,1
IL0314,3,2,1
IL0314,6,1,0.75
IL0314,6,2,0.791666667
IL2555,3,1,1
IL2555,3,2,1
IL2555,6,1,0.75
IL2555,6,2,0.625
IM0389,3,1,0.75
IM0389,3,2,0.833333333
IM0389,6,1,0.625
IM0389,6,2,0.625
IM1173,3,1,1
IM1173,3,2,1
IM1173,6,1,1
IM1173,6,2,0.958333333
IN2473,3,1,1
IN2473,3,2,1
IN2473,6,1,0.791666667
IN2473,6,2,0.791666667
IN2705,3,1,0.833333333
IN2705,3,2,1
IN2705,6,1,0.75
IN2705,6,2,0.75
IN2774,3,1,1
IN2774,3,2,1
IN2774,6,1,1
IN2774,6,2,1
IR1090,3,1,1
IR1090,3,2,1
IR1090,6,1,0.833333333
IR1090,6,2,0.75
IS0276,3,1,0.666666667
IS0276,3,2,0.583333333
IS0276,6,1,0.25
IS0276,6,2,0.375
IS2838,3,1,1
IS2838,3,2,1
IS2838,6,1,0.833333333
IS2838,6,2,0.791666667
IU1413,3,1,1
IU1413,3,2,1
IU1413,6,1,1
IU1413,6,2,1
IZ0746,3,1,0.5
IZ0746,3,2,0.333333333
IZ0746,6,1,0.208333333
IZ0746,6,2,0.208333333
IZ2252,3,1,0.916666667
IZ2252,3,2,0.916666667
IZ2252,6,1,0.75
IZ2252,6,2,1
JA2010,3,1,1
JA2010,3,2,0.833333333
JA2010,6,1,0.916666667
JA2010,6,2,0.916666667
JA2226,3,1,0.333333333
JA2226,3,2,0.333333333
JA2226,6,1,0.375
JA2226,6,2,0.333333333
KA0797,3,1,1
KA0797,3,2,1
KA0797,6,1,0.791666667
KA0797,6,2,1
KA12453,3,1,1
KA12453,3,2,1
KA12453,6,1,0.916666667
KA12453,6,2,1
KA1365,3,1,1
KA1365,3,2,1
KA1365,6,1,0.875
KA1365,6,2,0.958333333
KA1447,3,1,1
KA1447,3,2,1
KA1447,6,1,0.5
KA1447,6,2,0.833333333
KA1880,3,1,1
KA1880,3,2,1
KA1880,6,1,0.958333333
KA1880,6,2,0.916666667
KE1191,3,1,1
KE1191,3,2,1
KE1191,6,1,1
KE1191,6,2,1
KE2465,3,1,1
KE2465,3,2,1
KE2465,6,1,1
KE2465,6,2,1
KE2580,3,1,1
KE2580,3,2,0.833333333
KE2580,6,1,1
KE2580,6,2,0.958333333
LA0766,3,1,1
LA0766,3,2,1
LA0766,6,1,0.833333333
LA0766,6,2,0.708333333
LA1201,3,1,0.416666667
LA1201,3,2,0.333333333
LA1201,6,1,0.25
LA1201,6,2,0.375
LA1351,3,1,0.916666667
LA1351,3,2,1
LA1351,6,1,0.75
LA1351,6,2,0.333333333
LA1360,3,1,1
LA1360,3,2,1
LA1360,6,1,0.583333333
LA1360,6,2,0.625
LA1521,3,1,1
LA1521,3,2,1
LA1521,6,1,0.958333333
LA1521,6,2,0.75
LA2498,3,1,1
LA2498,3,2,0.75
LA2498,6,1,0.666666667
LA2498,6,2,0.833333333
LA2597,3,1,0.916666667
LA2597,3,2,1
LA2597,6,1,1
LA2597,6,2,0.916666667
LA2639,3,1,1
LA2639,3,2,1
LA2639,6,1,0.708333333
LA2639,6,2,0.916666667
LI0528,3,1,1
LI0528,3,2,1
LI0528,6,1,0.666666667
LI0528,6,2,0.75
LY0671,3,1,1
LY0671,3,2,1
LY0671,6,1,0.833333333
LY0671,6,2,0.458333333
LY2007,3,1,1
LY2007,3,2,1
LY2007,6,1,1
LY2007,6,2,0.916666667
LY2811,3,1,1
LY2811,3,2,0.916666667
LY2811,6,1,0.708333333
LY2811,6,2,0.625
MA0417,3,1,0.916666667
MA0417,3,2,0.916666667
MA0417,6,1,0.958333333
MA0417,6,2,1
MA0692,3,1,1
MA0692,3,2,1
MA0692,6,1,1
MA0692,6,2,0.583333333
MA1034,3,1,0.666666667
MA1034,3,2,1
MA1034,6,1,0.791666667
MA1034,6,2,0.958333333
MA2107,3,1,0.583333333
MA2107,3,2,0.833333333
MA2107,6,1,0.75
MA2107,6,2,0.833333333
MA2300,3,1,1
MA2300,3,2,1
MA2300,6,1,1
MA2300,6,2,0.916666667
ME2455,3,1,1
ME2455,3,2,0.666666667
ME2455,6,1,1
ME2455,6,2,0.708333333
MI1958,3,1,0.666666667
MI1958,3,2,0.916666667
MI1958,6,1,0.291666667
MI1958,6,2,0.583333333
MY3136,3,1,1
MY3136,3,2,1
MY3136,6,1,0.833333333
MY3136,6,2,0.708333333
NA0345,3,1,1
NA0345,3,2,1
NA0345,6,1,1
NA0345,6,2,1
NA0742,3,1,0.916666667
NA0742,3,2,0.833333333
NA0742,6,1,0.875
NA0742,6,2,0.958333333
NA0890,3,1,1
NA0890,3,2,1
NA0890,6,1,0.75
NA0890,6,2,1
NA1268,3,1,0.833333333
NA1268,3,2,0.833333333
NA1268,6,1,0.458333333
NA1268,6,2,0.291666667
NA1579,3,1,0.416666667
NA1579,3,2,0.333333333
NA1579,6,1,0.208333333
NA1579,6,2,0.208333333
NA1874,3,1,1
NA1874,3,2,1
NA1874,6,1,0.833333333
NA1874,6,2,0.916666667
NA2314,3,1,0.833333333
NA2314,3,2,1
NA2314,6,1,1
NA2314,6,2,0.916666667
NA2786,3,1,1
NA2786,3,2,0.833333333
NA2786,6,1,0.875
NA2786,6,2,0.625
NE0118,3,1,1
NE0118,3,2,0.916666667
NE0118,6,1,0.708333333
NE0118,6,2,0.833333333
NE0792,3,1,1
NE0792,3,2,1
NE0792,6,1,1
NE0792,6,2,1
NE3022,3,1,1
NE3022,3,2,0.833333333
NE3022,6,1,1
NE3022,6,2,1
NG1142,3,1,0.666666667
NG1142,3,2,1
NG1142,6,1,1
NG1142,6,2,1
NG1428,3,1,1
NG1428,3,2,1
NG1428,6,1,1
NG1428,6,2,0.958333333
NG1897,3,1,0.75
NG1897,3,2,1
NG1897,6,1,0.541666667
NG1897,6,2,0.75
NG2907,3,1,1
NG2907,3,2,1
NG2907,6,1,1
NG2907,6,2,0.875
NI0288,3,1,1
NI0288,3,2,1
NI0288,6,1,0.666666667
NI0288,6,2,0.875
NI0447,3,1,0.75
NI0447,3,2,1
NI0447,6,1,0.916666667
NI0447,6,2,0.791666667
NI1880,3,1,1
NI1880,3,2,1
NI1880,6,1,0.875
NI1880,6,2,0.875
NI2038,3,1,0.916666667
NI2038,3,2,1
NI2038,6,1,1
NI2038,6,2,1
NI2511,3,1,0.666666667
NI2511,3,2,0.833333333
NI2511,6,1,0.708333333
NI2511,6,2,0.75
NI2709,3,1,0.916666667
NI2709,3,2,1
NI2709,6,1,0.791666667
NI2709,6,2,0.625
NI2961,3,1,0.416666667
NI2961,3,2,0.75
NI2961,6,1,0.25
NI2961,6,2,0.333333333
NO2986,3,1,0.916666667
NO2986,3,2,0.583333333
NO2986,6,1,0.791666667
NO2986,6,2,1
NU3009,3,1,1
NU3009,3,2,1
NU3009,6,1,0.791666667
NU3009,6,2,0.583333333
NY1117,3,1,1
NY1117,3,2,0.75
NY1117,6,1,0.625
NY1117,6,2,0.208333333
OM2797,3,1,1
OM2797,3,2,0.75
OM2797,6,1,0.541666667
OM2797,6,2,0.333333333
OR0339,3,1,0.5
OR0339,3,2,0.333333333
OR0339,6,1,0.25
OR0339,6,2,0.208333333
OR0919,3,1,1
OR0919,3,2,1
OR0919,6,1,1
OR0919,6,2,0.958333333
OR2427,3,1,0.916666667
OR2427,3,2,1
OR2427,6,1,0.75
OR2427,6,2,0.791666667
OT0758,3,1,1
OT0758,3,2,1
OT0758,6,1,0.666666667
OT0758,6,2,1
QI2574,3,1,1
QI2574,3,2,1
QI2574,6,1,0.875
QI2574,6,2,1
RA1335,3,1,1
RA1335,3,2,1
RA1335,6,1,0.875
RA1335,6,2,0.708333333
RA1607,3,1,1
RA1607,3,2,1
RA1607,6,1,1
RA1607,6,2,1
RA1724,3,1,1
RA1724,3,2,1
RA1724,6,1,0.708333333
RA1724,6,2,0.666666667
RA2037,3,1,1
RA2037,3,2,1
RA2037,6,1,1
RA2037,6,2,0.708333333
RA2307,3,1,1
RA2307,3,2,1
RA2307,6,1,0.916666667
RA2307,6,2,1
RA2435,3,1,0.916666667
RA2435,3,2,1
RA2435,6,1,0.5
RA2435,6,2,0.708333333
RA2703,3,1,1
RA2703,3,2,1
RA2703,6,1,1
RA2703,6,2,1
RA3059,3,1,0.916666667
RA3059,3,2,1
RA3059,6,1,0.75
RA3059,6,2,0.708333333
RI0316,3,1,1
RI0316,3,2,1
RI0316,6,1,0.791666667
RI0316,6,2,0.833333333
RI0573,3,1,1
RI0573,3,2,1
RI0573,6,1,1
RI0573,6,2,0.833333333
RI1138,3,1,0.916666667
RI1138,3,2,1
RI1138,6,1,0.791666667
RI1138,6,2,0.625
RI1406,3,1,0.916666667
RI1406,3,2,0.416666667
RI1406,6,1,0.375
RI1406,6,2,0.25
RI2080,3,1,1
RI2080,3,2,1
RI2080,6,1,1
RI2080,6,2,0.916666667
RI2490,3,1,1
RI2490,3,2,1
RI2490,6,1,0.833333333
RI2490,6,2,1
RO2840,3,1,1
RO2840,3,2,0.916666667
RO2840,6,1,0.375
RO2840,6,2,0.333333333
RU1941,3,1,0.916666667
RU1941,3,2,1
RU1941,6,1,1
RU1941,6,2,0.791666667
RU3177,3,1,0.333333333
RU3177,3,2,0.416666667
RU3177,6,1,0.166666667
RU3177,6,2,0.291666667
SA0914,3,1,1
SA0914,3,2,1
SA0914,6,1,0.625
SA0914,6,2,0.458333333
SA2280,3,1,0.25
SA2280,3,2,1
SA2280,6,1,0.541666667
SA2280,6,2,0.958333333
SA2885,3,1,0.75
SA2885,3,2,1
SA2885,6,1,1
SA2885,6,2,0.875
SH1024,3,1,0.916666667
SH1024,3,2,1
SH1024,6,1,1
SH1024,6,2,0.791666667
SH1504,3,1,1
SH1504,3,2,1
SH1504,6,1,0.958333333
SH1504,6,2,0.75
SH2796,3,1,1
SH2796,3,2,1
SH2796,6,1,0.708333333
SH2796,6,2,0.416666667
SI0547,3,1,0.833333333
SI0547,3,2,1
SI0547,6,1,0.833333333
SI0547,6,2,1
SZ0779,3,1,0.916666667
SZ0779,3,2,1
SZ0779,6,1,0.958333333
SZ0779,6,2,0.5
TA0364,3,1,1
TA0364,3,2,1
TA0364,6,1,0.708333333
TA0364,6,2,0.958333333
TA0451,3,1,0.333333333
TA0451,3,2,0.25
TA0451,6,1,0.25
TA0451,6,2,0.166666667
TA0820,3,1,0.916666667
TA0820,3,2,0.916666667
TA0820,6,1,0.958333333
TA0820,6,2,0.916666667
TA2304,3,1,1
TA2304,3,2,1
TA2304,6,1,1
TA2304,6,2,0.625
TA2553,3,1,0.25
TA2553,3,2,0.25
TA2553,6,1,0.166666667
TA2553,6,2,0.208333333
TH0246,3,1,0.916666667
TH0246,3,2,1
TH0246,6,1,0.75
TH0246,6,2,0.625
TH0335,3,1,1
TH0335,3,2,0.75
TH0335,6,1,1
TH0335,6,2,1
TH0871,3,1,1
TH0871,3,2,1
TH0871,6,1,1
TH0871,6,2,1
TH1090,3,1,1
TH1090,3,2,1
TH1090,6,1,1
TH1090,6,2,1
TH2817,3,1,1
TH2817,3,2,1
TH2817,6,1,0.708333333
TH2817,6,2,0.916666667
TY3111,3,1,1
TY3111,3,2,1
TY3111,6,1,0.958333333
TY3111,6,2,1
UA1744,3,1,1
UA1744,3,2,0.916666667
UA1744,6,1,0.75
UA1744,6,2,0.875
UB1675,3,1,1
UB1675,3,2,1
UB1675,6,1,1
UB1675,6,2,1
UH1865,3,1,0.916666667
UH1865,3,2,1
UH1865,6,1,0.875
UH1865,6,2,1
UL2052,3,1,1
UL2052,3,2,1
UL2052,6,1,1
UL2052,6,2,0.833333333
UN1577,3,1,1
UN1577,3,2,1
UN1577,6,1,0.875
UN1577,6,2,0.666666667
UN2428,3,1,1
UN2428,3,2,1
UN2428,6,1,1
UN2428,6,2,0.916666667
UR1876,3,1,1
UR1876,3,2,1
UR1876,6,1,0.583333333
UR1876,6,2,0.708333333
UR2297,3,1,1
UR2297,3,2,1
UR2297,6,1,0.708333333
UR2297,6,2,0.666666667
US0117,3,1,1
US0117,3,2,0.916666667
US0117,6,1,0.916666667
US0117,6,2,0.875
UT3036,3,1,0.75
UT3036,3,2,1
UT3036,6,1,1
UT3036,6,2,0.833333333
YA1185,3,1,1
YA1185,3,2,1
YA1185,6,1,0.708333333
YA1185,6,2,0.791666667
YA1310,3,1,1
YA1310,3,2,1
YA1310,6,1,1
YA1310,6,2,0.875
YA1703,3,1,0.5
YA1703,3,2,0.333333333
YA1703,6,1,0.333333333
YA1703,6,2,0.333333333
YA1806,3,1,1
YA1806,3,2,1
YA1806,6,1,0.958333333
YA1806,6,2,0.916666667
YA2120,3,1,0.583333333
YA2120,3,2,0.833333333
YA2120,6,1,0.25
YA2120,6,2,0.041666667
YA2340,3,1,1
YA2340,3,2,1
YA2340,6,1,0.791666667
YA2340,6,2,0.875
YA2363,3,1,0.916666667
YA2363,3,2,1
YA2363,6,1,0.833333333
YA2363,6,2,1
YI0692,3,1,1
YI0692,3,2,0.833333333
YI0692,6,1,0.958333333
YI0692,6,2,0.791666667
YI2480,3,1,1
YI2480,3,2,1
YI2480,6,1,0.916666667
YI2480,6,2,1
YI2602,3,1,0.916666667
YI2602,3,2,1
YI2602,6,1,0.958333333
YI2602,6,2,0.833333333
YN1017,3,1,1
YN1017,3,2,1
YN1017,6,1,0.958333333
YN1017,6,2,0.791666667
YN2494,3,1,0.666666667
YN2494,3,2,1
YN2494,6,1,0.5
YN2494,6,2,0.875
YS1669,3,1,1
YS1669,3,2,0.916666667
YS1669,6,1,1
YS1669,6,2,0.958333333
YU0785,3,1,1
YU0785,3,2,0.916666667
YU0785,6,1,0.958333333
YU0785,6,2,0.916666667
ZE0580,3,1,1
ZE0580,3,2,1
ZE0580,6,1,0.833333333
ZE0580,6,2,0.958333333
ZE1494,3,1,0.833333333
ZE1494,3,2,1
ZE1494,6,1,1
ZE1494,6,2,1
